Add                 "Toevoegen"
Apply               "Toepassen"
Browse              "Bladeren"
BuildingMP4Dialog   "MP4 Maken"
Cancel              "Annuleren"
ClearHotkey         "Legen"
Color               "Kleur"
Default             "Standaardinstellingen"
DeleteConfirm       "Weet je zeker dat je de geselecteerde items wil verwijderen?"
Desktop             "Bureaublad"
Disable             "Uitzetten"
EndingDelay         "Bezig met beëindigen vertraagde stream..."
EnterName           "Voer een naam in"
Gamma               "Gamma:"
GlobalSources       "Globale bronnen..."
IncompatibleModules "Incompatiebele hook-modulen zijn gedetecteerd in het OBS-proces. Kijk na of OBS toegevoegd is aan de negeerlijst van capture-programma's zoals DXTory, FRAPS, enz.\r\n\r\nNa het aanpassen van negeerinstellingen kan het nodig zijn om zowel OBS als op hooks gebaseerde captureprogramma's af te sluiten om de nieuwe instellingen toe te passen."
MicrophoneFailure   "Er is een fout opgetreden bij het initialiseren van microfoon-audio - de microfoon is mogelijk niet aangesloten, of een ander programma gebruikt het in exclusieve modus."
MoveDown            "Omlaag Schuiven"
MoveToBottom        "Naar Onderen Schuiven"
MoveToTop           "Naar Boven Schuiven"
MoveUp              "Omhoog Schuiven"
NameExists          "'$1' bestaat al. Voer een andere naam in"
None                "Geen"
OK                  "OK"
Plugins             "Plug-ins"
Reconnecting        "Bezig met opnieuw verbinden..."
Refresh             "Vernieuwen"
Remove              "Verwijderen"
Copy                "Kopiëren"
Rename              "Hernoemen"
Scene               "Scène"
Settings            "Instellingen"
StreamReport        "Streamrapport"

BuildingMP4Dialog.Progress  "Bezig met MP4 maken, even wachten..."

Connection.CouldNotConnect  "Kan geen verbinding maken met de server"
Connection.CouldNotParseURL "Kan de RTMP URL niet ontleden"
Connection.Disconnected     "Verbinding met de server verbroken"
Connection.InvalidStream    "Ongeldig streamkanaal of stream key"

DeleteConfirm.Title "Geselecteerde items verwijderen?"

EndingDelay.TimeLeft    "Resterende Tijd: $1"

GlobalSources.DeleteConfirm "Als je een globale bron verwijdert, zal deze ook verwijderd worden van elke scène die deze bron gebruikt. Weet je zeker dat je door wil gaan?"

Listbox.Add         "$1 Toevoegen"
Listbox.Center      "Centreren"
Listbox.Config      "Eigenschappen"
Listbox.FitToScreen "In scherm passen"
Listbox.Positioning "Positie/grootte"
Listbox.ResetSize   "Grootte herstellen"
Listbox.SetHotkey   "Sneltoets Instellen"

MainMenu.File       "&Bestand"
MainMenu.Help       "&Help"
MainMenu.Profiles   "&Profielen"
MainMenu.Settings   "&Instellingen"

MainMenu.Settings.AlwaysOnTop       "&Altijd op voorgrond"
MainMenu.Settings.FullscreenMode    "&Volledig-schermmodus"

MainMenu.File.Exit  "&Afsluiten"
MainMenu.File.Save  "Op&slaan"

MainMenu.Help.Contents      "&Inhoudsopgave"
MainMenu.Help.VisitWebsite  "Website Bezoeken"

MainMenu.Settings.OpenConfigFolder  "&Configuriemap Openen"
MainMenu.Settings.OpenLogFolder     "&Logmap Openen"

MainWindow.BeginMessage     "Niet aan het streamen\nKlik \"Stream Starten\" of \"Stream Previewen\" om te beginnen"
MainWindow.PreviewDisabled  "Preview uitgeschakeld"
MainWindow.Dashboard        "Dashboard"
MainWindow.DroppedFrames    "Gedropte Frames:"
MainWindow.Exit             "Afsluiten"
MainWindow.Plugins          "Plug-ins"
MainWindow.SceneEditor      "Scène Bewerken"
MainWindow.Scenes           "Scènes:"
MainWindow.Sources          "Bronnen:"
MainWindow.StartStream      "Stream Starten"
MainWindow.StopStream       "Stream Stoppen"
MainWindow.StopTest         "Preview Stoppen"
MainWindow.TestStream       "Stream Previewen"

Plugins.Configure   "Configuratie"
Plugins.Description "Beschrijving:"
Plugins.Filename    "Bestandsnaam:"

Reconnecting.Retrying   "Kan geen verbinding maken.  Bezig met opnieuw proberen"

RenderView.EnableView           "Preview weergeven"
RenderView.DisplayPanel         "Controlepaneel weergeven"
RenderView.ViewModeScaleToFit   "Passend maken"
RenderView.ViewMode1To1         "1:1 modus"

Scene.Hotkey            "Sneltoets voor Scène"
Scene.MissingSources    "Kan niet alle beeldbronnen laden wegens ongeldige instellingen of ontbrekende plug-ins"

Scene.Hotkey.AlreadyInUse   "Deze sneltoets is al in gebruik."
Scene.Hotkey.Hotkey         "Sneltoets:"

Settings.Advanced           "Geavanceerd"
Settings.Audio              "Audio"
Settings.Encoding           "Encoding"
Settings.General            "Algemeen"
Settings.Info               "Deze instellingen worden pas de volgende keer dat je gaat streamen toegepast."
Settings.Publish            "Broadcastinstellingen"
Settings.SaveChangesPrompt  "Wil je de wijzigingen opslaan en toepassen?"
Settings.SaveChangesTitle   "Wijzigingen opslaan?"
Settings.Video              "Video"

Settings.Advanced.BindToIP                          "Bind Aan Interface:"
Settings.Advanced.GlobalAudioTimeAdjust             "Globale tijdverschuiving voor geluid (milliseconden):"
Settings.Advanced.Network                           "Netwerk"
Settings.Advanced.PresetWarning                     "WAARSCHUWING! Het veranderen van de x264 preset kan ernstige negatieve gevolgen hebben op streamkwaliteit en CPU-gebruik.\r\n\r\nVerander deze instelling niet als je je niet geheel bewust bent wat de consequenties van het veranderen van de preset zijn voor je stream.\r\n\r\nKijk uit met tutorials die adviseren deze instelling te veranderen. Het zal vrijwel nooit nodig zijn om iets anders dan de standaardinstelling (veryfast) te gebruiken.\r\n\r\nWeet je zeker dat je de preset wil veranderen?"
Settings.Advanced.ProcessPriority                   "Procesprioriteit"
Settings.Advanced.SendBufferSize                    "Grootte van Zendbuffer"
Settings.Advanced.UnlockHigherFPS                   "Invoer van 61-120 FPS toestaan in videoinstellingen"
Settings.Advanced.UseCBR                            "CBR Gebruiken"
Settings.Advanced.UseCFR                            "CFR gebruiken"
Settings.Advanced.UseHighQualityResampling          "Hoge Kwaliteit Resampling Gebruiken"
Settings.Advanced.UseHighQualityResamplingTooltip   "Wanneer het audio-subsysteem moet resamplen, sinc-interpolatie in plaats van lineaire interpolatie gebruiken voor het resamplen van geluid. Heeft iets meer CPU nodig."
Settings.Advanced.UseMultithreadedOptimizations     "Multi-threading-optimalisaties Gebruiken"
Settings.Advanced.UseSendBuffer                     "Zendbuffer Gebruiken"
Settings.Advanced.UseSendBufferTooltip              "De zendbuffer zorgt ervoor dat netwerkdata vastgehouden wordt totdat er genoeg is voor het verzenden van een pakket van specifieke grootte. Het gebruiken van deze instelling verbetert sterk de netwerkdoorvoer, maar zal de stream lichtelijk vertragen. Aanbevolen instelling: Aanzetten, in een veelvoud van de maximale segmentgrootte (normaal gesproken 1460)"
Settings.Advanced.UseTripleBuffering                "Triple Buffering gebruiken"
Settings.Advanced.SceneBufferTime                   "Tijd om scène te bufferen (milliseconden):"
Settings.Advanced.SyncToVideoTime                   "Forceer audio om video timestamps te gebruiken als basis voor audiotijd"
Settings.Advanced.VideoEncoderCPUTradeoff           "x264 CPU Preset:"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Het verhogen van deze instelling vermindert CPU-gebruik door de kwaliteit op sommige vlakken te verminderen. Het verlagen van deze instelling daarentegen verhoogt de kwaliteit ten koste van meer CPU-gebruik.\r\n\r\nAanbevolen instelling: 'veryfast'"
Settings.Advanced.VideoEncoderSettings              "Aangepaste x264 Encoderinstellingen"
Settings.Advanced.VideoEncoderSettingsTooltip       "Hiermee kan je aangepaste x264 encoderinstellingen invoeren. Het formaat is [parameter]=[waarde] (bijv. \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Advanced.Priority.Idle         "Laagst"
Settings.Advanced.Priority.Normal       "Normaal"
Settings.Advanced.Priority.AboveNormal  "Bovennormaal"
Settings.Advanced.Priority.High         "Hoog"

Settings.Audio.DesktopBoost         "Desktop Boost (veelvoud van):"
Settings.Audio.Device               "Microfoon/Aux-ingang:"
Settings.Audio.ForceMicMono         "Forceer Microfoon/Aux naar Mono:"
Settings.Audio.MicBoost             "Mic/Aux Boost (veelvoud van):"
Settings.Audio.MicTimeOffset        "Microfoon-timingcompensatie (milliseconden):"
Settings.Audio.MuteDesktopHotkey    "Hotkey voor Bureaublad Dempen Aan/Uit:"
Settings.Audio.MuteMicHotkey        "Hotkey voor Microfoon Dempen Aan/Uit:"
Settings.Audio.PlaybackDevice       "Desktop Audioapparaat:"
Settings.Audio.PushToTalkDelay      "Push-to-talk Vertraging (milliseconden):"
Settings.Audio.PushToTalkHotkey     "Push-to-talk Gebruiken:"
Settings.Audio.UseMicQPC            "Mic QPC-timestamps gebruiken"

Settings.Encoding.Audio "Audio Encoding"
Settings.Encoding.Video "Video Encoding"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Formaat:"

Settings.Encoding.Video.BufferSize          "Buffergrootte (kbit):"
