Add             "Ajouter"
Apply           "Appliquer"
Browse          "Naviger"
Cancel          "Annuler"
Default         "Défaut"
DeleteConfirm   "êtes vous sur de vouloir supprimer les éléments sélectionnés ?"
Desktop         "Bureau"
Disable         "Désactiver"
EnterName       "Entrer un nom"
GlobalSources   "Ressources globales"
MoveDown        "Déplacer vers le bas"
MoveToBottom    "Déplacer en bas"
MoveToTop       "Déplacer en haut"
MoveUp          "Déplacer ver le haut"
NameExists      "'$1' existe déja.  entrez un nom différent"
None            "Aucune"
OK              "OK"
Plugins         "Plugins"
Remove          "Supprimer"
Rename          "Renommer"
Scene           "Scene"
Settings        "Paramètres"
StreamReport    "Rapport de flux"

DeleteConfirm.Title "Supprimer les éléments sélectionnés?"

GlobalSources.DeleteConfirm "Si vous supprimez une source globale, elle sera suppprimée de la scène qu'elle utilise.  êtes vous sur de vouloir continuer ?"

Listbox.Add             "Ajouter $1"
Listbox.Center          "Centrer"
Listbox.Config          "Propriétées"
Listbox.ResetSize       "Réinitialiser la taille"

MainWindow.Exit         "Sortir"
MainWindow.Plugins      "Plugins"
MainWindow.SceneEditor  "Editer la Scene"
MainWindow.Scenes       "Scenes:"
MainWindow.Sources      "Sources:"
MainWindow.StartStream  "Commencer le Streaming"
MainWindow.StopStream   "Arrêter le Streaming"
MainWindow.StopTest     "Arrêter le Test"
MainWindow.TestStream   "Tester le Stream"

Plugins.Configure   "Configurer"
Plugins.Description "Description:"
Plugins.Filename    "Nom du fichier:"

Scene.MissingSources    "Impossible de charger toutes les images sources a cause de paramètres invalides ou de plugins absent"

Settings.Audio              "Audio"
Settings.Encoding           "Encodage"
Settings.General            "Géneral"
Settings.Hotkeys            "Raccourcis clavier"
Settings.Info               "Ces paramètres ne seront appliqués qu'au prochain stream."
Settings.Publish            "Publier les paramètres"
Settings.SaveChangesPrompt  "Voulez vous aplliquer et sauver les changements?"
Settings.SaveChangesTitle   "Appliquer les paramètres?"
Settings.Video              "Vidéo"

Settings.Audio.Device   "Microphone/Périphérique audio auxiliaire:"

Settings.Encoding.Audio "Encodage audio"
Settings.Encoding.Video "Encodage vidéo"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize  "Taille du Buffer (kbit):"
Settings.Encoding.Video.MaxBitRate  "Bitrate Max (kb/s):"
Settings.Encoding.Video.Quality     "Qualitée:"

Settings.General.Language   "Langue:"
Settings.General.Restart    "Changer le langage requiert un redémarage de OBS.\r\n\r\n..Mais je suppose que si vous changez le langage vous ne comprendrez pas ça"

Settings.Publish.ChannelName    "Nom de la chaine:"
Settings.Publish.Mode           "Mode:"
Settings.Publish.Password       "Mot de passe (si besoin):"
Settings.Publish.Playpath       "Clef du Stream (si besoin):"
Settings.Publish.Server         "Serveur:"
Settings.Publish.Service        "Service de Stream:"
Settings.Publish.Username       "Nom d'utilisateur (si besoin):"

Settings.Publish.Mode.BandwidthInfo "Information sur la Bande passante"
Settings.Publish.Mode.LiveStream    "Live Stream"
Settings.Publish.Mode.Serve         "Serveur Local RTMP"

Settings.Video.Custom       "Personaliser:"
Settings.Video.DisableAero  "Désactiver Aero au démarage:"
Settings.Video.Downscale    "Diminuer la résolution:"
Settings.Video.FPS          "FPS:"
Settings.Video.Monitor      "Ecran:"
Settings.Video.Resolution   "Résolution de base:"

Sources.BitmapSource    "Bitmap"
Sources.GlobalSource    "Source Globale"

Sources.BitmapSource.Empty  "Aucune bitmap entrée.  Veuillez choisir une bitmap"
